,Stock ID,Ticker Symbol,Security,GICS Sector,GICS Sub Industry
418,419,SHW,Sherwin-Williams,Materials,Specialty Chemicals
419,420,SPG,Simon Property Group Inc,Real Estate,Retail REITs
420,421,SWKS,Skyworks Solutions,Information Technology,Semiconductors
421,422,SLG,SL Green Realty,Real Estate,Office REITs
422,423,SNA,Snap-on,Industrials,Industrial Machinery
423,424,SO,Southern Co.,Utilities,Electric Utilities
424,425,LUV,Southwest Airlines,Industrials,Airlines
425,426,SWK,Stanley Black & Decker,Industrials,Industrial Machinery
426,427,SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants
427,428,STT,State Street Corp.,Financials,Asset Management & Custody Banks
428,429,STE,STERIS plc,Health Care,Health Care Equipment
429,430,SYK,Stryker Corp.,Health Care,Health Care Equipment
430,431,SIVB,SVB Financial,Financials,Regional Banks
431,432,SYF,Synchrony Financial,Financials,Consumer Finance
432,433,SNPS,Synopsys Inc.,Information Technology,Application Software
433,434,SYY,Sysco Corp.,Consumer Staples,Food Distributors
434,435,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services
435,436,TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks
436,437,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment
437,438,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
438,439,TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores
439,440,TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services
440,441,FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services
441,442,TFX,Teleflex,Health Care,Health Care Equipment
442,443,TXN,Texas Instruments,Information Technology,Semiconductors
443,444,TXT,Textron Inc.,Industrials,Aerospace & Defense
444,445,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services
445,446,TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
446,447,TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail
447,448,TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores
448,449,TDG,TransDigm Group,Industrials,Aerospace & Defense
449,450,TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance
450,451,TFC,Truist Financial,Financials,Regional Banks
451,452,TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services
452,453,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats
453,454,UDR,"UDR, Inc.",Real Estate,Residential REITs
454,455,ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores
455,456,USB,U.S. Bancorp,Financials,Diversified Banks
456,457,UAA,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
457,458,UA,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
458,459,UNP,Union Pacific Corp,Industrials,Railroads
459,460,UAL,United Airlines Holdings,Industrials,Airlines
460,461,UNH,United Health Group Inc.,Health Care,Managed Health Care
461,462,UPS,United Parcel Service,Industrials,Air Freight & Logistics
462,463,URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors
463,464,UTX,United Technologies,Industrials,Aerospace & Defense
464,465,UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities
465,466,UNM,Unum Group,Financials,Life & Health Insurance
466,467,VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
467,468,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing
468,469,VAR,Varian Medical Systems,Health Care,Health Care Equipment
469,470,VTR,Ventas Inc,Real Estate,Health Care REITs
470,471,VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure
471,472,VRSK,Verisk Analytics,Industrials,Research & Consulting Services
472,473,VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services
473,474,VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology
474,475,VIAC,ViacomCBS,Communication Services,Movies & Entertainment
475,476,V,Visa Inc.,Information Technology,Data Processing & Outsourced Services
476,477,VNO,Vornado Realty Trust,Real Estate,Office REITs
477,478,VMC,Vulcan Materials,Materials,Construction Materials
478,479,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance
479,480,WAB,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks
480,481,WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers
481,482,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail
482,483,DIS,The Walt Disney Company,Communication Services,Movies & Entertainment
483,484,WM,Waste Management Inc.,Industrials,Environmental & Facilities Services
484,485,WAT,Waters Corporation,Health Care,Health Care Distributors
485,486,WEC,Wec Energy Group Inc,Utilities,Electric Utilities
486,487,WFC,Wells Fargo,Financials,Diversified Banks
487,488,WELL,Welltower Inc.,Real Estate,Health Care REITs
488,489,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals"
489,490,WU,Western Union Co,Information Technology,Data Processing & Outsourced Services
490,491,WRK,WestRock,Materials,Paper Packaging
491,492,WY,Weyerhaeuser,Real Estate,Specialized REITs
492,493,WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances
493,494,WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation
494,495,WLTW,Willis Towers Watson,Financials,Insurance Brokers
495,496,WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming
496,497,XEL,Xcel Energy Inc,Utilities,Multi-Utilities
497,498,XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals"
498,499,XLNX,Xilinx,Information Technology,Semiconductors
499,500,XYL,Xylem Inc.,Industrials,Industrial Machinery
500,501,YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants
501,502,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments
502,503,ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment
503,504,ZION,Zions Bancorp,Financials,Regional Banks
504,505,ZTS,Zoetis,Health Care,Pharmaceuticals
